INSERT INTO CITY (NAME, STATE_ID) VALUES
('Tucano', 5),
('Uauá', 5),
('Ubaíra', 5),
('Ubaitaba', 5),
('Ubatã', 5),
('Uibaí', 5),
('Umburanas', 5),
('Una', 5),
('Urandi', 5),
('Uruçuca', 5),
('Utinga', 5),
('Valença', 5),
('Valente', 5),
('Várzea da Roça', 5),
('Várzea do Poço', 5),
('Várzea Nova', 5),
('Varzedo', 5),
('Vera Cruz', 5),
('Vereda', 5),
('Vitória da Conquista', 5),
('Wagner', 5),
('Wanderley', 5),
('Wenceslau Guimarães', 5),
('Xique-Xique', 5),
('Abaiara', 6),
('Acarape', 6),
('Acaraú', 6),
('Acopiara', 6),
('Aiuaba', 6),
('Alcântaras', 6),
('Altaneira', 6),
('Alto Santo', 6),
('Amontada', 6),
('Antonina do Norte', 6),
('Apuiarés', 6),
('Aquiraz', 6),
('Aracati', 6),
('Aracoiaba', 6),
('Ararendá', 6),
('Araripe', 6),
('Aratuba', 6),
('Arneiroz', 6),
('Assaré', 6),
('Aurora', 6),
('Baixio', 6),
('Banabuiú', 6),
('Barbalha', 6),
('Barreira', 6),
('Barro', 6),
('Barroquinha', 6),
('Baturité', 6),
('Beberibe', 6),
('Bela Cruz', 6),
('Boa Viagem', 6),
('Brejo Santo', 6),
('Camocim', 6),
('Campos Sales', 6),
('Canindé', 6),
('Capistrano', 6),
('Caridade', 6),
('Cariré', 6),
('Caririaçu', 6),
('Cariús', 6),
('Carnaubal', 6),
('Cascavel', 6),
('Catarina', 6),
('Catunda', 6),
('Caucaia', 6),
('Cedro', 6),
('Chaval', 6),
('Choró', 6),
('Chorozinho', 6),
('Coreaú', 6),
('Crateús', 6),
('Crato', 6),
('Croatá', 6),
('Cruz', 6),
('Deputado Irapuan Pinheiro', 6),
('Ereré', 6),
('Eusébio', 6),
('Farias Brito', 6),
('Forquilha', 6),
('Fortaleza', 6),
('Fortim', 6),
('Frecheirinha', 6),
('General Sampaio', 6),
('Graça', 6),
('Granja', 6),
('Granjeiro', 6),
('Groaíras', 6),
('Guaiúba', 6),
('Guaraciaba do Norte', 6),
('Guaramiranga', 6),
('Hidrolândia', 6),
('Horizonte', 6),
('Ibaretama', 6),
('Ibiapina', 6),
('Ibicuitinga', 6),
('Icapuí', 6),
('Icó', 6),
('Iguatu', 6),
('Independência', 6),
('Ipaporanga', 6),
('Ipaumirim', 6),
('Ipu', 6),
('Ipueiras', 6),
('Iracema', 6),
('Irauçuba', 6),
('Itaiçaba', 6),
('Itaitinga', 6),
('Itapajé', 6),
('Itapipoca', 6),
('Itapiúna', 6),
('Itarema', 6),
('Itatira', 6),
('Jaguaretama', 6),
('Jaguaribara', 6),
('Jaguaribe', 6),
('Jaguaruana', 6),
('Jardim', 6),
('Jati', 6),
('Jijoca de Jericoacoara', 6),
('Juazeiro do Norte', 6),
('Jucás', 6),
('Lavras da Mangabeira', 6),
('Limoeiro do Norte', 6),
('Madalena', 6),
('Maracanaú', 6),
('Maranguape', 6),
('Marco', 6),
('Martinópole', 6),
('Massapê', 6),
('Mauriti', 6),
('Meruoca', 6),
('Milagres', 6),
('Milhã', 6),
('Miraíma', 6),
('Missão Velha', 6),
('Mombaça', 6),
('Monsenhor Tabosa', 6),
('Morada Nova', 6),
('Moraújo', 6),
('Morrinhos', 6),
('Mucambo', 6),
('Mulungu', 6),
('Nova Olinda', 6),
('Nova Russas', 6),
('Novo Oriente', 6),
('Ocara', 6),
('Orós', 6),
('Pacajus', 6),
('Pacatuba', 6),
('Pacoti', 6),
('Pacujá', 6),
('Palhano', 6),
('Palmácia', 6),
('Paracuru', 6),
('Paraipaba', 6),
('Parambu', 6),
('Paramoti', 6),
('Pedra Branca', 6),
('Penaforte', 6),
('Pentecoste', 6),
('Pereiro', 6),
('Pindoretama', 6),
('Piquet Carneiro', 6),
('Pires Ferreira', 6),
('Poranga', 6),
('Porteiras', 6),
('Potengi', 6),
('Potiretama', 6),
('Quiterianópolis', 6),
('Quixadá', 6),
('Quixelô', 6),
('Quixeramobim', 6),
('Quixeré', 6),
('Redenção', 6),
('Reriutaba', 6),
('Russas', 6),
('Saboeiro', 6),
('Salitre', 6),
('Santa Quitéria', 6),
('Santana do Acaraú', 6),
('Santana do Cariri', 6),
('São Benedito', 6),
('São Gonçalo do Amarante', 6),
('São João do Jaguaribe', 6),
('São Luís do Curu', 6),
('Senador Pompeu', 6),
('Senador Sá', 6),
('Sobral', 6),
('Solonópole', 6),
('Tabuleiro do Norte', 6),
('Tamboril', 6),
('Tarrafas', 6),
('Tauá', 6),
('Tejuçuoca', 6),
('Tianguá', 6),
('Trairi', 6),
('Tururu', 6),
('Ubajara', 6),
('Umari', 6),
('Umirim', 6),
('Uruburetama', 6),
('Uruoca', 6),
('Varjota', 6),
('Várzea Alegre', 6),
('Viçosa do Ceará', 6),
('Brasília', 7),
('Afonso Cláudio', 8),
('Água Doce do Norte', 8),
('Águia Branca', 8),
('Alegre', 8),
('Alfredo Chaves', 8),
('Alto Rio Novo', 8),
('Anchieta', 8),
('Apiacá', 8),
('Aracruz', 8),
('Atílio Vivácqua', 8),
('Baixo Guandu', 8),
('Barra de São Francisco', 8),
('Boa Esperança', 8),
('Bom Jesus do Norte', 8),
('Brejetuba', 8),
('Cachoeiro de Itapemirim', 8),
('Cariacica', 8),
('Castelo', 8),
('Colatina', 8),
('Conceição da Barra', 8),
('Conceição do Castelo', 8),
('Divino de São Lourenço', 8),
('Domingos Martins', 8),
('Dores do Rio Preto', 8),
('Ecoporanga', 8),
('Fundão', 8),
('Governador Lindenberg', 8),
('Guaçuí', 8),
('Guarapari', 8),
('Ibatiba', 8),
('Ibiraçu', 8),
('Ibitirama', 8),
('Iconha', 8),
('Irupi', 8),
('Itaguaçu', 8),
('Itapemirim', 8),
('Itarana', 8),
('Iúna', 8),
('Jaguaré', 8),
('Jerônimo Monteiro', 8),
('João Neiva', 8),
('Laranja da Terra', 8),
('Linhares', 8),
('Mantenópolis', 8),
('Marataízes', 8),
('Marechal Floriano', 8),
('Marilândia', 8),
('Mimoso do Sul', 8),
('Montanha', 8),
('Mucurici', 8),
('Muniz Freire', 8),
('Muqui', 8),
('Nova Venécia', 8),
('Pancas', 8),
('Pedro Canário', 8),
('Pinheiros', 8),
('Piúma', 8),
('Ponto Belo', 8),
('Presidente Kennedy', 8),
('Rio Bananal', 8),
('Rio Novo do Sul', 8),
('Santa Leopoldina', 8),
('Santa Maria de Jetibá', 8),
('Santa Teresa', 8),
('São Domingos do Norte', 8),
('São Gabriel da Palha', 8),
('São José do Calçado', 8),
('São Mateus', 8),
('São Roque do Canaã', 8),
('Serra', 8),
('Sooretama', 8),
('Vargem Alta', 8),
('Venda Nova do Imigrante', 8),
('Viana', 8),
('Vila Pavão', 8),
('Vila Valério', 8),
('Vila Velha', 8),
('Vitória', 8),
('Abadia de Goiás', 9),
('Abadiânia', 9),
('Acreúna', 9),
('Adelândia', 9),
('Água Fria de Goiás', 9),
('Água Limpa', 9),
('Águas Lindas de Goiás', 9),
('Alexânia', 9),
('Aloândia', 9),
('Alto Horizonte', 9),
('Alto Paraíso de Goiás', 9),
('Alvorada do Norte', 9),
('Amaralina', 9),
('Americano do Brasil', 9),
('Amorinópolis', 9),
('Anápolis', 9),
('Anhanguera', 9),
('Anicuns', 9),
('Aparecida de Goiânia', 9),
('Aparecida do Rio Doce', 9),
('Aporé', 9),
('Araçu', 9),
('Aragarças', 9),
('Aragoiânia', 9),
('Araguapaz', 9),
('Arenópolis', 9),
('Aruanã', 9),
('Aurilândia', 9),
('Avelinópolis', 9),
('Baliza', 9),
('Barro Alto', 9),
('Bela Vista de Goiás', 9),
('Bom Jardim de Goiás', 9),
('Bom Jesus de Goiás', 9),
('Bonfinópolis', 9),
('Bonópolis', 9),
('Brazabrantes', 9),
('Britânia', 9),
('Buriti Alegre', 9),
('Buriti de Goiás', 9),
('Buritinópolis', 9),
('Cabeceiras', 9),
('Cachoeira Alta', 9),
('Cachoeira de Goiás', 9),
('Cachoeira Dourada', 9),
('Caçu', 9),
('Caiapônia', 9),
('Caldas Novas', 9),
('Caldazinha', 9),
('Campestre de Goiás', 9),
('Campinaçu', 9),
('Campinorte', 9),
('Campo Alegre de Goiás', 9),
('Campo Limpo de Goiás', 9),
('Campos Belos', 9),
('Campos Verdes', 9),
('Carmo do Rio Verde', 9),
('Castelândia', 9),
('Catalão', 9),
('Caturaí', 9),
('Cavalcante', 9),
('Ceres', 9),
('Cezarina', 9),
('Chapadão do Céu', 9),
('Cidade Ocidental', 9),
('Cocalzinho de Goiás', 9),
('Colinas do Sul', 9),
('Córrego do Ouro', 9),
('Corumbá de Goiás', 9),
('Corumbaíba', 9),
('Cristalina', 9),
('Cristianópolis', 9),
('Crixás', 9),
('Cromínia', 9),
('Cumari', 9),
('Damianópolis', 9),
('Damolândia', 9),
('Davinópolis', 9),
('Diorama', 9),
('Divinópolis de Goiás', 9),
('Doverlândia', 9),
('Edealina', 9),
('Edéia', 9),
('Estrela do Norte', 9),
('Faina', 9),
('Fazenda Nova', 9),
('Firminópolis', 9),
('Flores de Goiás', 9),
('Formosa', 9),
('Formoso', 9),
('Gameleira de Goiás', 9),
('Goianápolis', 9),
('Goiandira', 9),
('Goianésia', 9),
('Goiânia', 9),
('Goianira', 9),
('Goiás', 9),
('Goiatuba', 9),
('Gouvelândia', 9),
('Guapó', 9),
('Guaraíta', 9),
('Guarani de Goiás', 9),
('Guarinos', 9),
('Heitoraí', 9),
('Hidrolândia', 9),
('Hidrolina', 9),
('Iaciara', 9),
('Inaciolândia', 9),
('Indiara', 9),
('Inhumas', 9),
('Ipameri', 9),
('Ipiranga de Goiás', 9),
('Iporá', 9),
('Israelândia', 9),
('Itaberaí', 9),
('Itaguari', 9),
('Itaguaru', 9),
('Itajá', 9),
('Itapaci', 9),
('Itapirapuã', 9),
('Itapuranga', 9),
('Itarumã', 9),
('Itauçu', 9),
('Itumbiara', 9),
('Ivolândia', 9),
('Jandaia', 9),
('Jaraguá', 9),
('Jataí', 9),
('Jaupaci', 9),
('Jesúpolis', 9),
('Joviânia', 9),
('Jussara', 9),
('Lagoa Santa', 9),
('Leopoldo de Bulhões', 9),
('Luziânia', 9),
('Mairipotaba', 9),
('Mambaí', 9),
('Mara Rosa', 9),
('Marzagão', 9),
('Matrinchã', 9),
('Maurilândia', 9),
('Mimoso de Goiás', 9),
('Minaçu', 9),
('Mineiros', 9),
('Moiporá', 9),
('Monte Alegre de Goiás', 9),
('Montes Claros de Goiás', 9),
('Montividiu', 9),
('Montividiu do Norte', 9),
('Morrinhos', 9),
('Morro Agudo de Goiás', 9),
('Mossâmedes', 9),
('Mozarlândia', 9),
('Mundo Novo', 9),
('Mutunópolis', 9),
('Nazário', 9),
('Nerópolis', 9),
('Niquelândia', 9),
('Nova América', 9),
('Nova Aurora', 9),
('Nova Crixás', 9),
('Nova Glória', 9),
('Nova Iguaçu de Goiás', 9),
('Nova Roma', 9),
('Nova Veneza', 9),
('Novo Brasil', 9),
('Novo Gama', 9),
('Novo Planalto', 9),
('Orizona', 9),
('Ouro Verde de Goiás', 9),
('Ouvidor', 9),
('Padre Bernardo', 9),
('Palestina de Goiás', 9),
('Palmeiras de Goiás', 9),
('Palmelo', 9),
('Palminópolis', 9),
('Panamá', 9),
('Paranaiguara', 9),
('Paraúna', 9),
('Perolândia', 9),
('Petrolina de Goiás', 9),
('Pilar de Goiás', 9),
('Piracanjuba', 9),
('Piranhas', 9),
('Pirenópolis', 9),
('Pires do Rio', 9),
('Planaltina', 9),
('Pontalina', 9),
('Porangatu', 9),
('Porteirão', 9),
('Portelândia', 9),
('Posse', 9),
('Professor Jamil', 9),
('Quirinópolis', 9),
('Rialma', 9),
('Rianápolis', 9),
('Rio Quente', 9),
('Rio Verde', 9),
('Rubiataba', 9),
('Sanclerlândia', 9),
('Santa Bárbara de Goiás', 9),
('Santa Cruz de Goiás', 9),
('Santa Fé de Goiás', 9),
('Santa Helena de Goiás', 9),
('Santa Isabel', 9),
('Santa Rita do Araguaia', 9),
('Santa Rita do Novo Destino', 9),
('Santa Rosa de Goiás', 9),
('Santa Tereza de Goiás', 9),
('Santa Terezinha de Goiás', 9),
('Santo Antônio da Barra', 9),
('Santo Antônio de Goiás', 9),
('Santo Antônio do Descoberto', 9),
('São Domingos', 9),
('São Francisco de Goiás', 9),
('São João da Paraúna', 9),
('São João d'Aliança', 9),
('São Luís de Montes Belos', 9),
('São Luiz do Norte', 9),
('São Miguel do Araguaia', 9),
('São Miguel do Passa Quatro', 9),
('São Patrício', 9),
('São Simão', 9),
('Senador Canedo', 9),
('Serranópolis', 9),
('Silvânia', 9),
('Simolândia', 9),
('Sítio d'Abadia', 9),
('Taquaral de Goiás', 9),
('Teresina de Goiás', 9),
('Terezópolis de Goiás', 9),
('Três Ranchos', 9),
('Trindade', 9),
('Trombas', 9),
('Turvânia', 9),
('Turvelândia', 9),
('Uirapuru', 9),
('Uruaçu', 9),
('Uruana', 9),
('Urutaí', 9),
